INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (61, '2021-05-17', 0.00, 0.00, 0.00, 1000.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (320, '2021-09-21', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (321, '2021-09-22', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (322, '2021-09-23', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (323, '2021-09-24', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (325, '2021-09-26', 0.00, 0.00, 0.00, 0.00, 'done', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (244, '2021-08-18', 16.88, 0.00, 165.16, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (58, '2021-05-16', 19.22, 0.00, 0.00, -15.00, 'Esto lo saqué del weekly de Luis porque no enviaron el daily', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (66, '2021-05-20', 29.68, 0.00, 176.58, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (29, '2021-04-30', 30.65, 0.00, 421.38, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (31, '2021-05-02', 46.90, 0.00, 173.44, 0.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (50, '2021-05-12', 67.17, 0.00, 129.01, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (187, '2021-07-20', 69.60, 0.00, 220.70, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (80, '2021-05-27', 75.97, 0.00, 41.15, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (117, '2021-06-15', 88.22, 0.00, 120.17, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (147, '2021-07-01', 91.63, 32.77, 176.19, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (119, '2021-06-17', 93.47, 0.00, 144.50, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (86, '2021-05-30', 93.67, 0.00, 208.76, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (64, '2021-05-19', 95.55, 0.00, 204.02, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (217, '2021-08-05', 103.71, 0.00, 173.76, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (312, '2021-09-20', 111.63, 0.00, 60.58, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (46, '2021-05-10', 123.57, 0.00, 189.00, -200.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (161, '2021-07-08', 126.83, 0.00, 209.37, -300.00, 'pico saco plata', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (131, '2021-06-22', 128.69, 0.00, 99.23, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (234, '2021-08-15', 129.21, 0.00, 139.23, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (104, '2021-06-09', 132.05, 0.00, 160.92, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (175, '2021-07-15', 133.14, 0.00, 168.17, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (149, '2021-07-03', 134.97, 0.00, 150.66, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (245, '2021-08-19', 139.00, 0.00, 166.21, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (275, '2021-09-04', 141.82, 0.00, 180.03, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (22, '2021-04-26', 143.94, 0.00, 97.26, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (136, '2021-06-27', 144.90, 0.00, 232.43, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (33, '2021-05-03', 145.68, 0.00, 104.68, -500.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (17, '2021-04-21', 146.44, 0.00, 109.31, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (173, '2021-07-13', 148.11, 0.00, 101.53, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (200, '2021-07-26', 151.33, 0.00, 149.39, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (48, '2021-05-11', 152.17, 35.14, 136.11, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (164, '2021-07-11', 155.38, 12.81, 188.33, 0.00, 'si', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (19, '2021-04-23', 159.02, 0.00, 246.70, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (14, '2021-04-18', 159.75, 0.00, 189.82, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (15, '2021-04-19', 160.41, 0.00, 26.04, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (299, '2021-09-14', 163.13, 0.00, 58.89, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (93, '2021-06-05', 163.70, 46.31, 256.89, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (190, '2021-07-23', 163.82, 0.00, 322.14, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (216, '2021-08-04', 164.30, 0.00, 140.92, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (18, '2021-04-22', 166.76, 0.00, 172.37, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (1, '2021-04-05', 168.66, 0.00, 91.00, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (228, '2021-08-09', 170.46, 0.00, 119.86, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (259, '2021-08-26', 173.45, 0.00, 187.80, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (102, '2021-06-07', 178.35, 0.00, 90.22, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (70, '2021-05-22', 180.97, 47.59, 188.40, 1500.00, 'revisar banco', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (118, '2021-06-16', 181.16, 0.00, 157.37, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (214, '2021-08-02', 182.49, 3.04, 125.72, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (270, '2021-08-30', 184.28, 0.00, 124.41, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (78, '2021-05-26', 184.89, 0.00, 102.32, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (30, '2021-05-01', 187.88, 0.00, 387.44, 500.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (206, '2021-08-01', 192.05, 0.00, 197.59, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (162, '2021-07-09', 192.77, 0.00, 315.99, -700.00, 'carlos saco plata', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (215, '2021-08-03', 196.25, 0.00, 105.20, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (172, '2021-07-12', 196.50, 0.00, 117.77, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (203, '2021-07-29', 196.88, 0.00, 101.32, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (24, '2021-04-28', 197.35, 0.00, 112.10, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (74, '2021-05-24', 198.79, 0.00, 98.00, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (178, '2021-07-18', 201.49, 0.00, 188.69, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (94, '2021-06-06', 202.20, 0.00, 149.41, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (232, '2021-08-13', 202.85, 0.00, 245.32, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (303, '2021-09-18', 203.12, 0.00, 266.86, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (233, '2021-08-14', 210.86, 0.00, 261.76, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (91, '2021-06-03', 215.69, 0.00, 226.59, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (220, '2021-08-08', 220.35, 0.00, 204.48, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (90, '2021-06-02', 220.43, 0.00, 145.05, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (34, '2021-05-04', 225.12, 92.92, 508.02, 700.00, '', 2);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (5, '2021-04-09', 227.82, 0.00, 273.17, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (219, '2021-08-07', 229.99, 0.00, 240.41, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (188, '2021-07-21', 234.14, 0.00, 151.03, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (189, '2021-07-22', 235.11, 0.00, 95.83, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (62, '2021-05-18', 236.05, 0.00, 94.66, -800.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (76, '2021-05-25', 238.87, 0.00, 208.06, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (130, '2021-06-21', 239.40, 0.00, 133.39, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (10, '2021-04-14', 241.32, 0.00, 89.50, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (28, '2021-05-02', 241.35, 363.03, 0.00, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (205, '2021-07-31', 242.02, 0.00, 149.83, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (8, '2021-04-12', 243.41, 0.00, 143.53, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (230, '2021-08-11', 243.93, 0.00, 186.26, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (288, '2021-09-10', 246.31, 0.00, 298.69, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (133, '2021-06-24', 247.85, 0.00, 143.44, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (260, '2021-08-27', 248.47, 0.00, 220.00, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (132, '2021-06-23', 250.26, 0.00, 116.43, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (258, '2021-08-25', 251.10, 0.00, 166.00, 0.00, 'done', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (11, '2021-04-15', 251.17, 74.70, 183.23, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (248, '2021-08-22', 251.58, 0.00, 146.49, 0.00, 'envio tarde', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (88, '2021-05-31', 253.02, 0.00, 175.09, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (120, '2021-06-18', 253.05, 39.17, 260.59, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (105, '2021-06-10', 254.36, 0.00, 178.67, 0.00, '', 1);
INSERT INTO public.accounting_cashlog (id, date, cash_sales, card_auto_grat, card_tips, modifications, comments, restaurant_id) VALUES (313, '2021-09-21', 255.22, 0.00, 133.69, 0.00, 'done', 1);
